2024-03-24 10:18:55.397 | INFO     | __main__:main:25 - Finished creating main config
2024-03-24 12:05:02.630 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 2 runs are busy and 87 runs have been attempted
2024-03-24 12:05:02.747 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset analcatdata_boxing1 (id=3540)
2024-03-24 12:05:03.373 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (85 runs total) to outputs/2024-03-24/10-18-55/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-24 12:06:12.601 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:6 is found and grabbed
2024-03-24 12:06:12.607 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 2 runs are busy and 88 runs have been attempted
2024-03-24 12:06:12.688 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset blood-transfusion-service-center (id=10101)
2024-03-24 12:06:13.303 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (86 runs total) to outputs/2024-03-24/10-18-55/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-24 12:06:58.424 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:6 is found and grabbed
2024-03-24 12:06:58.431 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 2 runs are busy and 89 runs have been attempted
2024-03-24 12:06:58.525 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset colic (id=25)
2024-03-24 12:06:59.226 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (87 runs total) to outputs/2024-03-24/10-18-55/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-24 12:07:41.777 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:6 is found and grabbed
2024-03-24 12:07:41.789 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 2 runs are busy and 90 runs have been attempted
2024-03-24 12:07:41.877 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset anneal (id=2867)
2024-03-24 12:07:42.516 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (88 runs total) to outputs/2024-03-24/10-18-55/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-24 12:07:55.994 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:3 is found and grabbed
2024-03-24 12:07:56.002 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 2 runs are busy and 91 runs have been attempted
2024-03-24 12:07:56.091 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset balance-scale (id=11)
2024-03-24 12:07:56.734 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (89 runs total) to outputs/2024-03-24/10-18-55/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-24 12:09:00.998 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:6 is found and grabbed
2024-03-24 12:09:01.004 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 2 runs are busy and 92 runs have been attempted
2024-03-24 12:09:01.099 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset autos (id=9)
2024-03-24 12:09:01.749 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (90 runs total) to outputs/2024-03-24/10-18-55/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-24 12:09:31.675 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:3 is found and grabbed
2024-03-24 12:09:31.688 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 2 runs are busy and 93 runs have been attempted
2024-03-24 12:09:31.744 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset glass (id=40)
2024-03-24 12:09:32.372 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (91 runs total) to outputs/2024-03-24/10-18-55/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-24 12:09:49.646 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:6 is found and grabbed
2024-03-24 12:09:49.758 | INFO     | tabularbench.sweeps.run_sweep:main_loop:86 - Waiting for last 2 run(s) to finish...
2024-03-24 12:10:19.298 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (93 runs total) to outputs/2024-03-24/10-18-55/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-24 12:10:19.493 | INFO     | tabularbench.sweeps.run_sweep:main_loop:86 - Waiting for last 1 run(s) to finish...
2024-03-24 13:40:57.963 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (94 runs total) to outputs/2024-03-24/10-18-55/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-24 13:40:57.965 | INFO     | tabularbench.sweeps.make_plots_tabzilla:plot_results_tabzilla:17 - Start making default results for model TabPFN on benchmark tabzilla_has_completed_runs
2024-03-24 13:40:59.670 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3 and split train, we will normalize with min 0.9046 and max 1.0000
2024-03-24 13:40:59.675 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3 and split valid, we will normalize with min 0.9000 and max 1.0000
2024-03-24 13:40:59.680 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3 and split test, we will normalize with min 0.8966 and max 1.0000
2024-03-24 13:40:59.686 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 4 and split train, we will normalize with min 0.6444 and max 1.0000
2024-03-24 13:40:59.691 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 4 and split valid, we will normalize with min 0.6667 and max 1.0000
2024-03-24 13:40:59.696 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 4 and split test, we will normalize with min 0.6000 and max 1.0000
2024-03-24 13:40:59.702 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 9 and split train, we will normalize with min 0.2577 and max 1.0000
2024-03-24 13:40:59.707 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 9 and split valid, we will normalize with min 0.2857 and max 1.0000
2024-03-24 13:40:59.712 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 9 and split test, we will normalize with min 0.2500 and max 0.9524
2024-03-24 13:40:59.717 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 10 and split train, we will normalize with min 0.5424 and max 1.0000
2024-03-24 13:40:59.722 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 10 and split valid, we will normalize with min 0.6000 and max 1.0000
2024-03-24 13:40:59.728 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 10 and split test, we will normalize with min 0.5333 and max 1.0000
2024-03-24 13:40:59.733 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 11 and split train, we will normalize with min 0.7944 and max 1.0000
2024-03-24 13:40:59.738 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 11 and split valid, we will normalize with min 0.7619 and max 1.0000
2024-03-24 13:40:59.743 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 11 and split test, we will normalize with min 0.7581 and max 1.0000
2024-03-24 13:40:59.748 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 12 and split train, we will normalize with min 0.1000 and max 1.0000
2024-03-24 13:40:59.754 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 12 and split valid, we will normalize with min 0.1000 and max 1.0000
2024-03-24 13:40:59.759 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 12 and split test, we will normalize with min 0.1000 and max 1.0000
2024-03-24 13:40:59.764 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 14 and split train, we will normalize with min 0.5273 and max 1.0000
2024-03-24 13:40:59.769 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 14 and split valid, we will normalize with min 0.5150 and max 0.9350
2024-03-24 13:40:59.775 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 14 and split test, we will normalize with min 0.5000 and max 0.9150
2024-03-24 13:40:59.780 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 15 and split train, we will normalize with min 0.9481 and max 1.0000
2024-03-24 13:40:59.785 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 15 and split valid, we will normalize with min 0.9286 and max 1.0000
2024-03-24 13:40:59.790 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 15 and split test, we will normalize with min 0.9275 and max 1.0000
2024-03-24 13:40:59.796 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 16 and split train, we will normalize with min 0.8236 and max 1.0000
2024-03-24 13:40:59.801 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 16 and split valid, we will normalize with min 0.7750 and max 0.9950
2024-03-24 13:40:59.806 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 16 and split test, we will normalize with min 0.7750 and max 0.9950
2024-03-24 13:40:59.811 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 18 and split train, we will normalize with min 0.1000 and max 0.9569
2024-03-24 13:40:59.817 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 18 and split valid, we will normalize with min 0.1000 and max 0.8300
2024-03-24 13:40:59.822 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 18 and split test, we will normalize with min 0.1000 and max 0.8050
2024-03-24 13:40:59.827 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 23 and split train, we will normalize with min 0.4707 and max 0.9381
2024-03-24 13:40:59.833 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 23 and split valid, we will normalize with min 0.4527 and max 0.6871
2024-03-24 13:40:59.839 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 23 and split test, we will normalize with min 0.4459 and max 0.6667
2024-03-24 13:40:59.845 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 25 and split train, we will normalize with min 0.6633 and max 1.0000
2024-03-24 13:40:59.851 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 25 and split valid, we will normalize with min 0.6486 and max 1.0000
2024-03-24 13:40:59.856 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 25 and split test, we will normalize with min 0.6486 and max 1.0000
2024-03-24 13:40:59.861 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 27 and split train, we will normalize with min 0.6327 and max 1.0000
2024-03-24 13:40:59.867 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 27 and split valid, we will normalize with min 0.6389 and max 0.9730
2024-03-24 13:40:59.872 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 27 and split test, we will normalize with min 0.6216 and max 0.9730
2024-03-24 13:40:59.877 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 29 and split train, we will normalize with min 0.6866 and max 1.0000
2024-03-24 13:40:59.882 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 29 and split valid, we will normalize with min 0.6667 and max 0.9565
2024-03-24 13:40:59.887 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 29 and split test, we will normalize with min 0.6667 and max 0.9710
2024-03-24 13:40:59.892 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 30 and split train, we will normalize with min 0.9027 and max 0.9986
2024-03-24 13:40:59.897 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 30 and split valid, we will normalize with min 0.8995 and max 0.9890
2024-03-24 13:40:59.903 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 30 and split test, we will normalize with min 0.8995 and max 0.9872
2024-03-24 13:40:59.908 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 35 and split train, we will normalize with min 0.6678 and max 1.0000
2024-03-24 13:40:59.913 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 35 and split valid, we will normalize with min 0.6667 and max 1.0000
2024-03-24 13:40:59.918 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 35 and split test, we will normalize with min 0.6486 and max 1.0000
2024-03-24 13:40:59.923 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 37 and split train, we will normalize with min 0.6515 and max 1.0000
2024-03-24 13:40:59.928 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 37 and split valid, we will normalize with min 0.6494 and max 0.8831
2024-03-24 13:40:59.933 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 37 and split test, we will normalize with min 0.6494 and max 0.8831
2024-03-24 13:40:59.939 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 39 and split train, we will normalize with min 0.5723 and max 1.0000
2024-03-24 13:40:59.944 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 39 and split valid, we will normalize with min 0.5714 and max 1.0000
2024-03-24 13:40:59.950 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 39 and split test, we will normalize with min 0.5714 and max 1.0000
2024-03-24 13:40:59.956 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 40 and split train, we will normalize with min 0.3488 and max 1.0000
2024-03-24 13:40:59.961 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 40 and split valid, we will normalize with min 0.3333 and max 0.9524
2024-03-24 13:40:59.966 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 40 and split test, we will normalize with min 0.3333 and max 1.0000
2024-03-24 13:40:59.971 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 43 and split train, we will normalize with min 0.7802 and max 0.9997
2024-03-24 13:40:59.976 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 43 and split valid, we will normalize with min 0.7630 and max 0.9783
2024-03-24 13:40:59.981 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 43 and split test, we will normalize with min 0.7630 and max 0.9804
2024-03-24 13:40:59.986 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 45 and split train, we will normalize with min 0.7065 and max 1.0000
2024-03-24 13:40:59.992 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 45 and split valid, we will normalize with min 0.6674 and max 0.9875
2024-03-24 13:40:59.999 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 45 and split test, we will normalize with min 0.6646 and max 0.9875
2024-03-24 13:41:00.005 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 47 and split train, we will normalize with min 0.3471 and max 0.9835
2024-03-24 13:41:00.010 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 47 and split valid, we will normalize with min 0.3333 and max 0.8667
2024-03-24 13:41:00.016 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 47 and split test, we will normalize with min 0.3125 and max 0.8667
2024-03-24 13:41:00.021 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 48 and split train, we will normalize with min 0.5868 and max 1.0000
2024-03-24 13:41:00.026 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 48 and split valid, we will normalize with min 0.6000 and max 1.0000
2024-03-24 13:41:00.031 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 48 and split test, we will normalize with min 0.5667 and max 1.0000
2024-03-24 13:41:00.037 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 49 and split train, we will normalize with min 0.6545 and max 1.0000
2024-03-24 13:41:00.042 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 49 and split valid, we will normalize with min 0.6562 and max 1.0000
2024-03-24 13:41:00.047 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 49 and split test, we will normalize with min 0.6562 and max 1.0000
2024-03-24 13:41:00.052 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 50 and split train, we will normalize with min 0.6426 and max 1.0000
2024-03-24 13:41:00.057 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 50 and split valid, we will normalize with min 0.6333 and max 1.0000
2024-03-24 13:41:00.062 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 50 and split test, we will normalize with min 0.6333 and max 0.9655
2024-03-24 13:41:00.067 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 53 and split train, we will normalize with min 0.3402 and max 1.0000
2024-03-24 13:41:00.073 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 53 and split valid, we will normalize with min 0.3529 and max 0.9059
2024-03-24 13:41:00.079 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 53 and split test, we will normalize with min 0.3412 and max 0.8941
2024-03-24 13:41:00.085 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 59 and split train, we will normalize with min 0.3833 and max 1.0000
2024-03-24 13:41:00.090 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 59 and split valid, we will normalize with min 0.4667 and max 1.0000
2024-03-24 13:41:00.095 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 59 and split test, we will normalize with min 0.3333 and max 1.0000
2024-03-24 13:41:00.100 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 2074 and split train, we will normalize with min 0.8002 and max 1.0000
2024-03-24 13:41:00.105 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 2074 and split valid, we will normalize with min 0.7963 and max 0.9456
2024-03-24 13:41:00.110 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 2074 and split test, we will normalize with min 0.7963 and max 0.9440
2024-03-24 13:41:00.115 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 2079 and split train, we will normalize with min 0.2891 and max 1.0000
2024-03-24 13:41:00.120 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 2079 and split valid, we will normalize with min 0.2838 and max 0.7973
2024-03-24 13:41:00.126 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 2079 and split test, we will normalize with min 0.2838 and max 0.7973
2024-03-24 13:41:00.131 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 2867 and split train, we will normalize with min 0.7604 and max 1.0000
2024-03-24 13:41:00.136 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 2867 and split valid, we will normalize with min 0.7556 and max 1.0000
2024-03-24 13:41:00.141 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 2867 and split test, we will normalize with min 0.7556 and max 1.0000
2024-03-24 13:41:00.146 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3485 and split train, we will normalize with min 0.8722 and max 1.0000
2024-03-24 13:41:00.151 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3485 and split valid, we will normalize with min 0.8631 and max 1.0000
2024-03-24 13:41:00.156 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3485 and split test, we will normalize with min 0.8625 and max 1.0000
2024-03-24 13:41:00.161 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3512 and split train, we will normalize with min 0.6625 and max 1.0000
2024-03-24 13:41:00.167 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3512 and split valid, we will normalize with min 0.6500 and max 1.0000
2024-03-24 13:41:00.172 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3512 and split test, we will normalize with min 0.6333 and max 1.0000
2024-03-24 13:41:00.177 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3540 and split train, we will normalize with min 0.6458 and max 1.0000
2024-03-24 13:41:00.182 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3540 and split valid, we will normalize with min 0.5833 and max 1.0000
2024-03-24 13:41:00.187 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3540 and split test, we will normalize with min 0.5833 and max 1.0000
2024-03-24 13:41:00.193 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3543 and split train, we will normalize with min 0.6700 and max 1.0000
2024-03-24 13:41:00.198 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3543 and split valid, we will normalize with min 0.6600 and max 1.0000
2024-03-24 13:41:00.203 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3543 and split test, we will normalize with min 0.6400 and max 1.0000
2024-03-24 13:41:00.209 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3549 and split train, we will normalize with min 0.9227 and max 1.0000
2024-03-24 13:41:00.214 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3549 and split valid, we will normalize with min 0.9048 and max 1.0000
2024-03-24 13:41:00.219 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3549 and split test, we will normalize with min 0.9048 and max 1.0000
2024-03-24 13:41:00.224 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3560 and split train, we will normalize with min 0.2057 and max 0.5439
2024-03-24 13:41:00.229 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3560 and split valid, we will normalize with min 0.1750 and max 0.3671
2024-03-24 13:41:00.234 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3560 and split test, we will normalize with min 0.1625 and max 0.3375
2024-03-24 13:41:00.239 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3561 and split train, we will normalize with min 0.6654 and max 1.0000
2024-03-24 13:41:00.244 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3561 and split valid, we will normalize with min 0.6269 and max 0.8507
2024-03-24 13:41:00.250 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3561 and split test, we will normalize with min 0.6119 and max 0.8507
2024-03-24 13:41:00.256 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3602 and split train, we will normalize with min 0.5169 and max 1.0000
2024-03-24 13:41:00.261 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3602 and split valid, we will normalize with min 0.4545 and max 1.0000
2024-03-24 13:41:00.266 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3602 and split test, we will normalize with min 0.4545 and max 1.0000
2024-03-24 13:41:00.271 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3620 and split train, we will normalize with min 0.6375 and max 1.0000
2024-03-24 13:41:00.276 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3620 and split valid, we will normalize with min 0.6000 and max 1.0000
2024-03-24 13:41:00.281 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3620 and split test, we will normalize with min 0.6000 and max 1.0000
2024-03-24 13:41:00.286 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3647 and split train, we will normalize with min 0.8125 and max 1.0000
2024-03-24 13:41:00.291 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3647 and split valid, we will normalize with min 0.7500 and max 1.0000
2024-03-24 13:41:00.297 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3647 and split test, we will normalize with min 0.7500 and max 1.0000
2024-03-24 13:41:00.302 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3711 and split train, we will normalize with min 0.7205 and max 1.0000
2024-03-24 13:41:00.308 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3711 and split valid, we will normalize with min 0.7060 and max 0.9163
2024-03-24 13:41:00.313 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3711 and split test, we will normalize with min 0.7060 and max 0.9157
2024-03-24 13:41:00.318 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3731 and split train, we will normalize with min 0.7885 and max 1.0000
2024-03-24 13:41:00.323 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3731 and split valid, we will normalize with min 0.6923 and max 1.0000
2024-03-24 13:41:00.328 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3731 and split test, we will normalize with min 0.6923 and max 1.0000
2024-03-24 13:41:00.334 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3739 and split train, we will normalize with min 0.7875 and max 1.0000
2024-03-24 13:41:00.339 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3739 and split valid, we will normalize with min 0.8000 and max 1.0000
2024-03-24 13:41:00.344 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3739 and split test, we will normalize with min 0.7000 and max 1.0000
2024-03-24 13:41:00.349 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3748 and split train, we will normalize with min 0.5619 and max 1.0000
2024-03-24 13:41:00.355 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3748 and split valid, we will normalize with min 0.6154 and max 1.0000
2024-03-24 13:41:00.360 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3748 and split test, we will normalize with min 0.5385 and max 1.0000
2024-03-24 13:41:00.365 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3779 and split train, we will normalize with min 0.5625 and max 1.0000
2024-03-24 13:41:00.370 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3779 and split valid, we will normalize with min 0.6000 and max 1.0000
2024-03-24 13:41:00.375 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3779 and split test, we will normalize with min 0.5000 and max 1.0000
2024-03-24 13:41:00.380 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3797 and split train, we will normalize with min 0.9058 and max 1.0000
